"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.27634,0.00035672,-0.20138,-0.18911,,0.737,0.737,0.5,0
0.27659,0.00049558,-0.20092,-0.19,,0.738,0.738,0.5,0
0.27685,0.00063444,-0.20047,-0.19089,,0.739,0.739,0.5,0
0.2771,0.00077329,-0.20002,-0.19178,,0.74,0.74,0.5,0
0.27722,0.00091004,-0.19943,-0.19252,,0.741,0.741,0.5,0
0.27735,0.0010468,-0.19885,-0.19325,,0.742,0.742,0.5,0
0.27747,0.0011835,-0.19827,-0.19399,,0.743,0.743,0.5,0
0.27759,0.0013203,-0.19769,-0.19473,,0.744,0.744,0.5,0
0.27771,0.0014571,-0.19711,-0.19546,,0.745,0.745,0.5,0
0.27783,0.0015938,-0.19653,-0.1962,,0.746,0.746,0.5,0
0.27796,0.0017306,-0.19595,-0.19694,,0.747,0.747,0.5,0
0.27808,0.0018673,-0.19537,-0.19768,,0.748,0.748,0.5,0
0.2782,0.0020041,-0.19479,-0.19841,,0.749,0.749,0.5,0
0.27832,0.0021408,-0.19421,-0.19915,,0.75,0.75,0.5,0
0.27844,0.0022776,-0.19363,-0.19989,,0.751,0.751,0.5,0
0.27857,0.0024143,-0.19304,-0.20062,,0.752,0.752,0.5,0
0.27869,0.0025511,-0.19246,-0.20136,,0.753,0.753,0.5,0
0.27881,0.0026878,-0.19188,-0.2021,,0.754,0.754,0.5,0
0.27893,0.0028246,-0.1913,-0.20284,,0.755,0.755,0.5,0
0.27906,0.0029613,-0.19072,-0.20357,,0.756,0.756,0.5,0
0.27918,0.0030981,-0.19014,-0.20431,,0.757,0.757,0.5,0
0.2793,0.0032349,-0.18956,-0.20505,,0.758,0.758,0.5,0
0.27942,0.0033716,-0.18898,-0.20578,,0.759,0.759,0.5,0
0.27954,0.0035084,-0.1884,-0.20652,,0.76,0.76,0.5,0
0.2795,0.0036368,-0.18769,-0.20707,,0.761,0.761,0.5,0
0.27945,0.0037652,-0.18698,-0.20761,,0.762,0.762,0.5,0
0.27941,0.0038936,-0.18628,-0.20816,,0.763,0.763,0.5,0
0.27936,0.0040221,-0.18557,-0.2087,,0.764,0.764,0.5,0
0.27932,0.0041505,-0.18486,-0.20924,,0.765,0.765,0.5,0
0.27927,0.0042789,-0.18416,-0.20979,,0.766,0.766,0.5,0
0.27922,0.0044074,-0.18345,-0.21033,,0.767,0.767,0.5,0
0.27918,0.0045358,-0.18274,-0.21088,,0.768,0.768,0.5,0
0.27913,0.0046642,-0.18204,-0.21142,,0.769,0.769,0.5,0
0.27909,0.0047926,-0.18133,-0.21197,,0.77,0.77,0.5,0
0.27904,0.0049211,-0.18062,-0.21251,,0.771,0.771,0.5,0
0.279,0.0050495,-0.17992,-0.21306,,0.772,0.772,0.5,0
0.27895,0.0051779,-0.17921,-0.2136,,0.773,0.773,0.5,0
0.2789,0.0053063,-0.1785,-0.21414,,0.774,0.774,0.5,0
0.27886,0.0054348,-0.1778,-0.21469,,0.775,0.775,0.5,0
0.27881,0.0055632,-0.17709,-0.21523,,0.776,0.776,0.5,0
0.27877,0.0056916,-0.17638,-0.21578,,0.777,0.777,0.5,0
0.27872,0.00582,-0.17568,-0.21632,,0.778,0.778,0.5,0
0.27868,0.0059485,-0.17497,-0.21687,,0.779,0.779,0.5,0
0.27863,0.0060769,-0.17426,-0.21741,,0.78,0.78,0.5,0
0.27838,0.0061905,-0.17344,-0.21772,,0.781,0.781,0.5,0
0.27814,0.0063042,-0.17261,-0.21804,,0.782,0.782,0.5,0
0.27789,0.0064178,-0.17179,-0.21835,,0.783,0.783,0.5,0
0.27765,0.0065314,-0.17096,-0.21866,,0.784,0.784,0.5,0
0.2774,0.006645,-0.17014,-0.21897,,0.785,0.785,0.5,0
0.27715,0.0067587,-0.16931,-0.21929,,0.786,0.786,0.5,0
0.27691,0.0068723,-0.16849,-0.2196,,0.787,0.787,0.5,0
0.27666,0.0069859,-0.16766,-0.21991,,0.788,0.788,0.5,0
0.27642,0.0070995,-0.16684,-0.22023,,0.789,0.789,0.5,0
0.27617,0.0072132,-0.16601,-0.22054,,0.79,0.79,0.5,0
0.27592,0.0073268,-0.16519,-0.22085,,0.791,0.791,0.5,0
0.27568,0.0074404,-0.16436,-0.22116,,0.792,0.792,0.5,0
0.27543,0.007554,-0.16354,-0.22148,,0.793,0.793,0.5,0
0.27519,0.0076677,-0.16271,-0.22179,,0.794,0.794,0.5,0
0.27494,0.0077813,-0.16189,-0.2221,,0.795,0.795,0.5,0
0.27469,0.0078949,-0.16107,-0.22242,,0.796,0.796,0.5,0
0.27445,0.0080085,-0.16024,-0.22273,,0.797,0.797,0.5,0
0.2742,0.0081222,-0.15942,-0.22304,,0.798,0.798,0.5,0
0.27396,0.0082358,-0.15859,-0.22335,,0.799,0.799,0.5,0
0.27371,0.0083494,-0.15777,-0.22367,,0.8,0.8,0.5,0
0.27324,0.008442,-0.15684,-0.22371,,0.801,0.801,0.5,0
0.27276,0.0085347,-0.15591,-0.22376,,0.802,0.802,0.5,0
0.27229,0.0086273,-0.15498,-0.22381,,0.803,0.803,0.5,0
0.27182,0.0087199,-0.15406,-0.22385,,0.804,0.804,0.5,0
0.27134,0.0088125,-0.15313,-0.2239,,0.805,0.805,0.5,0
0.27087,0.0089051,-0.1522,-0.22395,,0.806,0.806,0.5,0
0.2704,0.0089978,-0.15128,-0.22399,,0.807,0.807,0.5,0
0.26992,0.0090904,-0.15035,-0.22404,,0.808,0.808,0.5,0
0.26945,0.009183,-0.14942,-0.22408,,0.809,0.809,0.5,0
0.26898,0.0092756,-0.14849,-0.22413,,0.81,0.81,0.5,0
0.26851,0.0093682,-0.14757,-0.22418,,0.811,0.811,0.5,0
0.26803,0.0094609,-0.14664,-0.22422,,0.812,0.812,0.5,0
0.26756,0.0095535,-0.14571,-0.22427,,0.813,0.813,0.5,0
0.26709,0.0096461,-0.14479,-0.22432,,0.814,0.814,0.5,0
0.26661,0.0097387,-0.14386,-0.22436,,0.815,0.815,0.5,0
0.26614,0.0098313,-0.14293,-0.22441,,0.816,0.816,0.5,0
0.26567,0.009924,-0.142,-0.22446,,0.817,0.817,0.5,0
0.26519,0.010017,-0.14108,-0.2245,,0.818,0.818,0.5,0
0.26472,0.010109,-0.14015,-0.22455,,0.819,0.819,0.5,0
0.26425,0.010202,-0.13922,-0.2246,,0.82,0.82,0.5,0
0.26353,0.010268,-0.13822,-0.22435,,0.821,0.821,0.5,0
0.26281,0.010334,-0.13721,-0.2241,,0.822,0.822,0.5,0
0.26209,0.010401,-0.13621,-0.22386,,0.823,0.823,0.5,0
0.26138,0.010467,-0.1352,-0.22361,,0.824,0.824,0.5,0
0.26066,0.010533,-0.1342,-0.22336,,0.825,0.825,0.5,0
0.25994,0.010599,-0.13319,-0.22312,,0.826,0.826,0.5,0
0.25922,0.010666,-0.13219,-0.22287,,0.827,0.827,0.5,0
0.25851,0.010732,-0.13118,-0.22263,,0.828,0.828,0.5,0
0.25779,0.010798,-0.13018,-0.22238,,0.829,0.829,0.5,0
0.25707,0.010864,-0.12917,-0.22213,,0.83,0.83,0.5,0
0.25635,0.010931,-0.12817,-0.22189,,0.831,0.831,0.5,0
0.25563,0.010997,-0.12717,-0.22164,,0.832,0.832,0.5,0
0.25492,0.011063,-0.12616,-0.22139,,0.833,0.833,0.5,0
0.2542,0.01113,-0.12516,-0.22115,,0.834,0.834,0.5,0
0.25348,0.011196,-0.12415,-0.2209,,0.835,0.835,0.5,0
0.25276,0.011262,-0.12315,-0.22066,,0.836,0.836,0.5,0
0.25205,0.011328,-0.12214,-0.22041,,0.837,0.837,0.5,0
0.25133,0.011395,-0.12114,-0.22016,,0.838,0.838,0.5,0
0.25061,0.011461,-0.12013,-0.21992,,0.839,0.839,0.5,0
0.24989,0.011527,-0.11913,-0.21967,,0.84,0.84,0.5,0
0.24892,0.011563,-0.11808,-0.21912,,0.841,0.841,0.5,0
0.24796,0.011599,-0.11703,-0.21856,,0.842,0.842,0.5,0
0.24699,0.011635,-0.11598,-0.21801,,0.843,0.843,0.5,0
0.24602,0.011671,-0.11493,-0.21746,,0.844,0.844,0.5,0
0.24505,0.011707,-0.11388,-0.2169,,0.845,0.845,0.5,0
0.24408,0.011743,-0.11283,-0.21635,,0.846,0.846,0.5,0
0.24312,0.011779,-0.11178,-0.21579,,0.847,0.847,0.5,0
0.24215,0.011815,-0.11073,-0.21524,,0.848,0.848,0.5,0
0.24118,0.011851,-0.10968,-0.21469,,0.849,0.849,0.5,0
0.24021,0.011887,-0.10863,-0.21413,,0.85,0.85,0.5,0
0.23924,0.011923,-0.10758,-0.21358,,0.851,0.851,0.5,0
0.23827,0.011959,-0.10654,-0.21303,,0.852,0.852,0.5,0
0.23731,0.011995,-0.10549,-0.21247,,0.853,0.853,0.5,0
0.23634,0.012031,-0.10444,-0.21192,,0.854,0.854,0.5,0
0.23537,0.012067,-0.10339,-0.21136,,0.855,0.855,0.5,0
0.2344,0.012103,-0.10234,-0.21081,,0.856,0.856,0.5,0
0.23343,0.012139,-0.10129,-0.21026,,0.857,0.857,0.5,0
0.23246,0.012175,-0.10024,-0.2097,,0.858,0.858,0.5,0
0.2315,0.012211,-0.09919,-0.20915,,0.859,0.859,0.5,0
0.23053,0.012247,-0.098141,-0.20859,,0.86,0.86,0.5,0
0.22932,0.012251,-0.097089,-0.20773,,0.861,0.861,0.5,0
0.22811,0.012255,-0.096036,-0.20687,,0.862,0.862,0.5,0
0.2269,0.012259,-0.094983,-0.20601,,0.863,0.863,0.5,0
0.22569,0.012262,-0.093931,-0.20515,,0.864,0.864,0.5,0
0.22448,0.012266,-0.092878,-0.20429,,0.865,0.865,0.5,0
0.22327,0.01227,-0.091825,-0.20343,,0.866,0.866,0.5,0
0.22205,0.012274,-0.090773,-0.20257,,0.867,0.867,0.5,0
0.22084,0.012278,-0.08972,-0.20171,,0.868,0.868,0.5,0
0.21963,0.012281,-0.088668,-0.20085,,0.869,0.869,0.5,0
0.21842,0.012285,-0.087615,-0.19998,,0.87,0.87,0.5,0
0.21721,0.012289,-0.086562,-0.19912,,0.871,0.871,0.5,0
0.216,0.012293,-0.08551,-0.19826,,0.872,0.872,0.5,0
0.21479,0.012297,-0.084457,-0.1974,,0.873,0.873,0.5,0
0.21358,0.0123,-0.083404,-0.19654,,0.874,0.874,0.5,0
0.21237,0.012304,-0.082352,-0.19568,,0.875,0.875,0.5,0
0.21116,0.012308,-0.081299,-0.19482,,0.876,0.876,0.5,0
0.20995,0.012312,-0.080247,-0.19396,,0.877,0.877,0.5,0
0.20874,0.012316,-0.079194,-0.1931,,0.878,0.878,0.5,0
0.20753,0.012319,-0.078141,-0.19223,,0.879,0.879,0.5,0
0.20632,0.012323,-0.077089,-0.19137,,0.88,0.88,0.5,0
0.20489,0.012295,-0.076079,-0.19022,,0.881,0.881,0.5,0
0.20346,0.012267,-0.07507,-0.18907,,0.882,0.882,0.5,0
0.20203,0.012239,-0.07406,-0.18792,,0.883,0.883,0.5,0
0.2006,0.012211,-0.07305,-0.18677,,0.884,0.884,0.5,0
0.19917,0.012182,-0.072041,-0.18562,,0.885,0.885,0.5,0
0.19773,0.012154,-0.071031,-0.18447,,0.886,0.886,0.5,0
0.1963,0.012126,-0.070022,-0.18332,,0.887,0.887,0.5,0
0.19487,0.012098,-0.069012,-0.18217,,0.888,0.888,0.5,0
0.19344,0.01207,-0.068003,-0.18102,,0.889,0.889,0.5,0
0.19201,0.012042,-0.066993,-0.17986,,0.89,0.89,0.5,0
0.19058,0.012014,-0.065983,-0.17871,,0.891,0.891,0.5,0
0.18915,0.011985,-0.064974,-0.17756,,0.892,0.892,0.5,0
0.18772,0.011957,-0.063964,-0.17641,,0.893,0.893,0.5,0
0.18629,0.011929,-0.062955,-0.17526,,0.894,0.894,0.5,0
0.18486,0.011901,-0.061945,-0.17411,,0.895,0.895,0.5,0
0.18343,0.011873,-0.060935,-0.17296,,0.896,0.896,0.5,0
0.182,0.011845,-0.059926,-0.17181,,0.897,0.897,0.5,0
0.18057,0.011817,-0.058916,-0.17066,,0.898,0.898,0.5,0
0.17914,0.011788,-0.057907,-0.16951,,0.899,0.899,0.5,0
0.17771,0.01176,-0.056897,-0.16836,,0.9,0.9,0.5,0
0.1761,0.011702,-0.05598,-0.16695,,0.901,0.901,0.5,0
0.17448,0.011644,-0.055062,-0.16554,,0.902,0.902,0.5,0
0.17287,0.011586,-0.054145,-0.16414,,0.903,0.903,0.5,0
0.17126,0.011528,-0.053227,-0.16273,,0.904,0.904,0.5,0
0.16964,0.01147,-0.05231,-0.16133,,0.905,0.905,0.5,0
0.16803,0.011412,-0.051393,-0.15992,,0.906,0.906,0.5,0
0.16641,0.011354,-0.050475,-0.15851,,0.907,0.907,0.5,0
0.1648,0.011296,-0.049558,-0.15711,,0.908,0.908,0.5,0
0.16319,0.011238,-0.04864,-0.1557,,0.909,0.909,0.5,0
0.16157,0.01118,-0.047723,-0.1543,,0.91,0.91,0.5,0
0.15996,0.011122,-0.046805,-0.15289,,0.911,0.911,0.5,0
0.15835,0.011064,-0.045888,-0.15148,,0.912,0.912,0.5,0
0.15673,0.011006,-0.044971,-0.15008,,0.913,0.913,0.5,0
0.15512,0.010947,-0.044053,-0.14867,,0.914,0.914,0.5,0
0.15351,0.010889,-0.043136,-0.14727,,0.915,0.915,0.5,0
0.15189,0.010831,-0.042218,-0.14586,,0.916,0.916,0.5,0
0.15028,0.010773,-0.041301,-0.14445,,0.917,0.917,0.5,0
0.14866,0.010715,-0.040383,-0.14305,,0.918,0.918,0.5,0
0.14705,0.010657,-0.039466,-0.14164,,0.919,0.919,0.5,0
0.14544,0.010599,-0.038548,-0.14024,,0.92,0.92,0.5,0
0.14369,0.010517,-0.03777,-0.13862,,0.921,0.921,0.5,0
0.14194,0.010434,-0.036991,-0.13701,,0.922,0.922,0.5,0
0.14019,0.010352,-0.036213,-0.1354,,0.923,0.923,0.5,0
0.13844,0.01027,-0.035434,-0.13379,,0.924,0.924,0.5,0
0.13669,0.010187,-0.034656,-0.13218,,0.925,0.925,0.5,0
0.13494,0.010105,-0.033877,-0.13057,,0.926,0.926,0.5,0
0.13319,0.010023,-0.033099,-0.12896,,0.927,0.927,0.5,0
0.13144,0.0099402,-0.03232,-0.12735,,0.928,0.928,0.5,0
0.12969,0.0098578,-0.031542,-0.12574,,0.929,0.929,0.5,0
0.12794,0.0097754,-0.030763,-0.12413,,0.93,0.93,0.5,0
0.12619,0.0096931,-0.029984,-0.12252,,0.931,0.931,0.5,0
0.12444,0.0096107,-0.029206,-0.12091,,0.932,0.932,0.5,0
0.12269,0.0095283,-0.028427,-0.1193,,0.933,0.933,0.5,0
0.12094,0.009446,-0.027649,-0.11769,,0.934,0.934,0.5,0
0.11919,0.0093636,-0.02687,-0.11608,,0.935,0.935,0.5,0
0.11744,0.0092812,-0.026092,-0.11447,,0.936,0.936,0.5,0
0.11569,0.0091989,-0.025313,-0.11285,,0.937,0.937,0.5,0
0.11394,0.0091165,-0.024535,-0.11124,,0.938,0.938,0.5,0
0.11219,0.0090341,-0.023756,-0.10963,,0.939,0.939,0.5,0
0.11044,0.0089518,-0.022978,-0.10802,,0.94,0.94,0.5,0
0.10861,0.0088516,-0.022377,-0.10627,,0.941,0.941,0.5,0
0.10677,0.0087514,-0.021777,-0.10452,,0.942,0.942,0.5,0
0.10494,0.0086513,-0.021177,-0.10276,,0.943,0.943,0.5,0
0.10311,0.0085511,-0.020577,-0.10101,,0.944,0.944,0.5,0
0.10127,0.0084509,-0.019977,-0.099257,,0.945,0.945,0.5,0
0.099442,0.0083508,-0.019376,-0.097504,,0.946,0.946,0.5,0
0.097609,0.0082506,-0.018776,-0.095751,,0.947,0.947,0.5,0
0.095776,0.0081504,-0.018176,-0.093998,,0.948,0.948,0.5,0
0.093943,0.0080503,-0.017576,-0.092245,,0.949,0.949,0.5,0
0.092111,0.0079501,-0.016975,-0.090492,,0.95,0.95,0.5,0
0.090278,0.0078499,-0.016375,-0.088739,,0.951,0.951,0.5,0
0.088445,0.0077498,-0.015775,-0.086986,,0.952,0.952,0.5,0
0.086612,0.0076496,-0.015175,-0.085233,,0.953,0.953,0.5,0
0.084779,0.0075494,-0.014575,-0.08348,,0.954,0.954,0.5,0
0.082946,0.0074493,-0.013974,-0.081726,,0.955,0.955,0.5,0
0.081113,0.0073491,-0.013374,-0.079973,,0.956,0.956,0.5,0
0.07928,0.0072489,-0.012774,-0.07822,,0.957,0.957,0.5,0
0.077447,0.0071488,-0.012174,-0.076467,,0.958,0.958,0.5,0
0.075615,0.0070486,-0.011574,-0.074714,,0.959,0.959,0.5,0
0.073782,0.0069484,-0.010973,-0.072961,,0.96,0.96,0.5,0
0.071924,0.0067948,-0.010623,-0.071134,,0.961,0.961,0.5,0
0.070067,0.0066411,-0.010273,-0.069306,,0.962,0.962,0.5,0
0.068209,0.0064875,-0.0099225,-0.067479,,0.963,0.963,0.5,0
0.066351,0.0063338,-0.0095722,-0.065652,,0.964,0.964,0.5,0
0.064494,0.0061802,-0.0092219,-0.063825,,0.965,0.965,0.5,0
0.062636,0.0060265,-0.0088716,-0.061997,,0.966,0.966,0.5,0
0.060779,0.0058729,-0.0085213,-0.06017,,0.967,0.967,0.5,0
0.058921,0.0057193,-0.008171,-0.058343,,0.968,0.968,0.5,0
0.057064,0.0055656,-0.0078207,-0.056515,,0.969,0.969,0.5,0
0.055206,0.005412,-0.0074703,-0.054688,,0.97,0.97,0.5,0
0.053349,0.0052583,-0.00712,-0.052861,,0.971,0.971,0.5,0
0.051491,0.0051047,-0.0067697,-0.051034,,0.972,0.972,0.5,0
0.049633,0.004951,-0.0064194,-0.049206,,0.973,0.973,0.5,0
0.047776,0.0047974,-0.0060691,-0.047379,,0.974,0.974,0.5,0
0.045918,0.0046437,-0.0057188,-0.045552,,0.975,0.975,0.5,0
0.044061,0.0044901,-0.0053685,-0.043724,,0.976,0.976,0.5,0
0.042203,0.0043364,-0.0050181,-0.041897,,0.977,0.977,0.5,0
0.040346,0.0041828,-0.0046678,-0.04007,,0.978,0.978,0.5,0
0.038488,0.0040291,-0.0043175,-0.038243,,0.979,0.979,0.5,0
0.036631,0.0038755,-0.0039672,-0.036415,,0.98,0.98,0.5,0
0.034799,0.0038755,-0.0037688,-0.034594,,0.981,0.981,0.5,0
0.032968,0.0038755,-0.0035705,-0.032774,,0.982,0.982,0.5,0
0.031136,0.0038755,-0.0033721,-0.030953,,0.983,0.983,0.5,0
0.029304,0.0038755,-0.0031738,-0.029132,,0.984,0.984,0.5,0
0.027473,0.0038755,-0.0029754,-0.027311,,0.985,0.985,0.5,0
0.025641,0.0038755,-0.002777,-0.025491,,0.986,0.986,0.5,0
0.02381,0.0038755,-0.0025787,-0.02367,,0.987,0.987,0.5,0
0.021978,0.0038755,-0.0023803,-0.021849,,0.988,0.988,0.5,0
0.020147,0.0038755,-0.002182,-0.020028,,0.989,0.989,0.5,0
0.018315,0.0038755,-0.0019836,-0.018208,,0.99,0.99,0.5,0
0.016484,0.0038755,-0.0017852,-0.016387,,0.991,0.991,0.5,0
0.014652,0.0038755,-0.0015869,-0.014566,,0.992,0.992,0.5,0
0.012821,0.0038755,-0.0013885,-0.012745,,0.993,0.993,0.5,0
0.010989,0.0038755,-0.0011902,-0.010925,,0.994,0.994,0.5,0
0.0091576,0.0038755,-0.0009918,-0.0091038,,0.995,0.995,0.5,0
0.0073261,0.0038755,-0.00079344,-0.007283,,0.996,0.996,0.5,0
0.0054946,0.0038755,-0.00059508,-0.0054623,,0.997,0.997,0.5,0
0.003663,0.0038755,-0.00039672,-0.0036415,,0.998,0.998,0.5,0
0.0018315,0.0038755,-0.00019836,-0.0018207,,0.999,0.999,0.5,0
0,0.0038755,0,0,,1,1,0.5,0
