"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.27821,0.00010627,-0.20348,-0.18956,,0.736,0.736,0.5,0
0.27846,0.00024622,-0.20303,-0.19045,,0.737,0.737,0.5,0
0.27872,0.00038617,-0.20257,-0.19135,,0.738,0.738,0.5,0
0.27897,0.00052613,-0.20211,-0.19224,,0.739,0.739,0.5,0
0.27922,0.00066609,-0.20166,-0.19313,,0.74,0.74,0.5,0
0.27934,0.00080553,-0.20107,-0.19387,,0.741,0.741,0.5,0
0.27946,0.00094497,-0.20049,-0.19461,,0.742,0.742,0.5,0
0.27958,0.0010844,-0.1999,-0.19535,,0.743,0.743,0.5,0
0.2797,0.0012239,-0.19932,-0.19609,,0.744,0.744,0.5,0
0.27982,0.0013633,-0.19874,-0.19682,,0.745,0.745,0.5,0
0.27994,0.0015027,-0.19815,-0.19756,,0.746,0.746,0.5,0
0.28006,0.0016422,-0.19757,-0.1983,,0.747,0.747,0.5,0
0.28018,0.0017816,-0.19698,-0.19904,,0.748,0.748,0.5,0
0.2803,0.0019211,-0.1964,-0.19978,,0.749,0.749,0.5,0
0.28042,0.0020605,-0.19581,-0.20052,,0.75,0.75,0.5,0
0.28054,0.0021999,-0.19523,-0.20125,,0.751,0.751,0.5,0
0.28066,0.0023394,-0.19465,-0.20199,,0.752,0.752,0.5,0
0.28078,0.0024788,-0.19406,-0.20273,,0.753,0.753,0.5,0
0.2809,0.0026183,-0.19348,-0.20347,,0.754,0.754,0.5,0
0.28102,0.0027577,-0.19289,-0.20421,,0.755,0.755,0.5,0
0.28114,0.0028971,-0.19231,-0.20495,,0.756,0.756,0.5,0
0.28126,0.0030366,-0.19172,-0.20568,,0.757,0.757,0.5,0
0.28138,0.003176,-0.19114,-0.20642,,0.758,0.758,0.5,0
0.2815,0.0033155,-0.19055,-0.20716,,0.759,0.759,0.5,0
0.28162,0.0034549,-0.18997,-0.2079,,0.76,0.76,0.5,0
0.28157,0.0035844,-0.18926,-0.20844,,0.761,0.761,0.5,0
0.28152,0.003714,-0.18855,-0.20899,,0.762,0.762,0.5,0
0.28147,0.0038435,-0.18784,-0.20953,,0.763,0.763,0.5,0
0.28142,0.003973,-0.18713,-0.21007,,0.764,0.764,0.5,0
0.28137,0.0041026,-0.18642,-0.21062,,0.765,0.765,0.5,0
0.28132,0.0042321,-0.1857,-0.21116,,0.766,0.766,0.5,0
0.28127,0.0043616,-0.18499,-0.2117,,0.767,0.767,0.5,0
0.28122,0.0044912,-0.18428,-0.21225,,0.768,0.768,0.5,0
0.28117,0.0046207,-0.18357,-0.21279,,0.769,0.769,0.5,0
0.28112,0.0047502,-0.18286,-0.21334,,0.77,0.77,0.5,0
0.28107,0.0048797,-0.18215,-0.21388,,0.771,0.771,0.5,0
0.28102,0.0050093,-0.18144,-0.21442,,0.772,0.772,0.5,0
0.28097,0.0051388,-0.18073,-0.21497,,0.773,0.773,0.5,0
0.28092,0.0052683,-0.18002,-0.21551,,0.774,0.774,0.5,0
0.28087,0.0053979,-0.17931,-0.21605,,0.775,0.775,0.5,0
0.28082,0.0055274,-0.1786,-0.2166,,0.776,0.776,0.5,0
0.28077,0.0056569,-0.17788,-0.21714,,0.777,0.777,0.5,0
0.28072,0.0057864,-0.17717,-0.21768,,0.778,0.778,0.5,0
0.28067,0.005916,-0.17646,-0.21823,,0.779,0.779,0.5,0
0.28062,0.0060455,-0.17575,-0.21877,,0.78,0.78,0.5,0
0.28037,0.0061615,-0.17492,-0.21908,,0.781,0.781,0.5,0
0.28012,0.0062774,-0.17409,-0.21939,,0.782,0.782,0.5,0
0.27987,0.0063934,-0.17326,-0.2197,,0.783,0.783,0.5,0
0.27962,0.0065093,-0.17243,-0.22001,,0.784,0.784,0.5,0
0.27936,0.0066253,-0.1716,-0.22032,,0.785,0.785,0.5,0
0.27911,0.0067412,-0.17077,-0.22063,,0.786,0.786,0.5,0
0.27886,0.0068572,-0.16994,-0.22094,,0.787,0.787,0.5,0
0.27861,0.0069731,-0.16911,-0.22125,,0.788,0.788,0.5,0
0.27835,0.0070891,-0.16829,-0.22156,,0.789,0.789,0.5,0
0.2781,0.007205,-0.16746,-0.22187,,0.79,0.79,0.5,0
0.27785,0.007321,-0.16663,-0.22218,,0.791,0.791,0.5,0
0.2776,0.0074369,-0.1658,-0.22249,,0.792,0.792,0.5,0
0.27734,0.0075529,-0.16497,-0.2228,,0.793,0.793,0.5,0
0.27709,0.0076688,-0.16414,-0.22311,,0.794,0.794,0.5,0
0.27684,0.0077848,-0.16331,-0.22342,,0.795,0.795,0.5,0
0.27659,0.0079007,-0.16248,-0.22373,,0.796,0.796,0.5,0
0.27634,0.0080167,-0.16165,-0.22404,,0.797,0.797,0.5,0
0.27608,0.0081326,-0.16082,-0.22435,,0.798,0.798,0.5,0
0.27583,0.0082486,-0.15999,-0.22466,,0.799,0.799,0.5,0
0.27558,0.0083645,-0.15916,-0.22497,,0.8,0.8,0.5,0
0.2751,0.0084579,-0.15823,-0.22501,,0.801,0.801,0.5,0
0.27462,0.0085513,-0.15729,-0.22505,,0.802,0.802,0.5,0
0.27413,0.0086448,-0.15636,-0.2251,,0.803,0.803,0.5,0
0.27365,0.0087382,-0.15543,-0.22514,,0.804,0.804,0.5,0
0.27317,0.0088316,-0.1545,-0.22518,,0.805,0.805,0.5,0
0.27269,0.008925,-0.15356,-0.22522,,0.806,0.806,0.5,0
0.27221,0.0090184,-0.15263,-0.22526,,0.807,0.807,0.5,0
0.27173,0.0091119,-0.1517,-0.2253,,0.808,0.808,0.5,0
0.27125,0.0092053,-0.15077,-0.22535,,0.809,0.809,0.5,0
0.27077,0.0092987,-0.14984,-0.22539,,0.81,0.81,0.5,0
0.27028,0.0093921,-0.1489,-0.22543,,0.811,0.811,0.5,0
0.2698,0.0094855,-0.14797,-0.22547,,0.812,0.812,0.5,0
0.26932,0.0095789,-0.14704,-0.22551,,0.813,0.813,0.5,0
0.26884,0.0096724,-0.14611,-0.22555,,0.814,0.814,0.5,0
0.26836,0.0097658,-0.14517,-0.2256,,0.815,0.815,0.5,0
0.26788,0.0098592,-0.14424,-0.22564,,0.816,0.816,0.5,0
0.2674,0.0099526,-0.14331,-0.22568,,0.817,0.817,0.5,0
0.26692,0.010046,-0.14238,-0.22572,,0.818,0.818,0.5,0
0.26643,0.010139,-0.14144,-0.22576,,0.819,0.819,0.5,0
0.26595,0.010233,-0.14051,-0.2258,,0.82,0.82,0.5,0
0.26523,0.010301,-0.1395,-0.22555,,0.821,0.821,0.5,0
0.2645,0.010369,-0.13849,-0.2253,,0.822,0.822,0.5,0
0.26377,0.010437,-0.13748,-0.22505,,0.823,0.823,0.5,0
0.26304,0.010505,-0.13647,-0.22479,,0.824,0.824,0.5,0
0.26231,0.010573,-0.13546,-0.22454,,0.825,0.825,0.5,0
0.26159,0.010641,-0.13445,-0.22429,,0.826,0.826,0.5,0
0.26086,0.010708,-0.13344,-0.22403,,0.827,0.827,0.5,0
0.26013,0.010776,-0.13243,-0.22378,,0.828,0.828,0.5,0
0.2594,0.010844,-0.13142,-0.22353,,0.829,0.829,0.5,0
0.25868,0.010912,-0.13041,-0.22327,,0.83,0.83,0.5,0
0.25795,0.01098,-0.1294,-0.22302,,0.831,0.831,0.5,0
0.25722,0.011048,-0.12839,-0.22277,,0.832,0.832,0.5,0
0.25649,0.011116,-0.12738,-0.22252,,0.833,0.833,0.5,0
0.25577,0.011184,-0.12637,-0.22226,,0.834,0.834,0.5,0
0.25504,0.011252,-0.12536,-0.22201,,0.835,0.835,0.5,0
0.25431,0.01132,-0.12435,-0.22176,,0.836,0.836,0.5,0
0.25358,0.011388,-0.12334,-0.2215,,0.837,0.837,0.5,0
0.25286,0.011456,-0.12233,-0.22125,,0.838,0.838,0.5,0
0.25213,0.011524,-0.12132,-0.221,,0.839,0.839,0.5,0
0.2514,0.011592,-0.12031,-0.22074,,0.84,0.84,0.5,0
0.25042,0.011628,-0.11925,-0.22018,,0.841,0.841,0.5,0
0.24944,0.011664,-0.1182,-0.21962,,0.842,0.842,0.5,0
0.24846,0.011701,-0.11714,-0.21906,,0.843,0.843,0.5,0
0.24748,0.011737,-0.11609,-0.2185,,0.844,0.844,0.5,0
0.2465,0.011773,-0.11503,-0.21793,,0.845,0.845,0.5,0
0.24552,0.01181,-0.11398,-0.21737,,0.846,0.846,0.5,0
0.24454,0.011846,-0.11293,-0.21681,,0.847,0.847,0.5,0
0.24356,0.011882,-0.11187,-0.21625,,0.848,0.848,0.5,0
0.24258,0.011918,-0.11082,-0.21569,,0.849,0.849,0.5,0
0.2416,0.011955,-0.10976,-0.21512,,0.85,0.85,0.5,0
0.24063,0.011991,-0.10871,-0.21456,,0.851,0.851,0.5,0
0.23965,0.012027,-0.10765,-0.214,,0.852,0.852,0.5,0
0.23867,0.012064,-0.1066,-0.21344,,0.853,0.853,0.5,0
0.23769,0.0121,-0.10554,-0.21288,,0.854,0.854,0.5,0
0.23671,0.012136,-0.10449,-0.21231,,0.855,0.855,0.5,0
0.23573,0.012173,-0.10344,-0.21175,,0.856,0.856,0.5,0
0.23475,0.012209,-0.10238,-0.21119,,0.857,0.857,0.5,0
0.23377,0.012245,-0.10133,-0.21063,,0.858,0.858,0.5,0
0.23279,0.012282,-0.10027,-0.21007,,0.859,0.859,0.5,0
0.23181,0.012318,-0.099217,-0.2095,,0.86,0.86,0.5,0
0.23059,0.012323,-0.09816,-0.20863,,0.861,0.861,0.5,0
0.22936,0.012327,-0.097103,-0.20776,,0.862,0.862,0.5,0
0.22814,0.012332,-0.096046,-0.20689,,0.863,0.863,0.5,0
0.22692,0.012337,-0.094988,-0.20602,,0.864,0.864,0.5,0
0.2257,0.012342,-0.093931,-0.20515,,0.865,0.865,0.5,0
0.22447,0.012346,-0.092874,-0.20428,,0.866,0.866,0.5,0
0.22325,0.012351,-0.091817,-0.20341,,0.867,0.867,0.5,0
0.22203,0.012356,-0.09076,-0.20254,,0.868,0.868,0.5,0
0.22081,0.01236,-0.089702,-0.20167,,0.869,0.869,0.5,0
0.21958,0.012365,-0.088645,-0.2008,,0.87,0.87,0.5,0
0.21836,0.01237,-0.087588,-0.19993,,0.871,0.871,0.5,0
0.21714,0.012375,-0.086531,-0.19906,,0.872,0.872,0.5,0
0.21591,0.012379,-0.085473,-0.19819,,0.873,0.873,0.5,0
0.21469,0.012384,-0.084416,-0.19732,,0.874,0.874,0.5,0
0.21347,0.012389,-0.083359,-0.19645,,0.875,0.875,0.5,0
0.21225,0.012394,-0.082302,-0.19558,,0.876,0.876,0.5,0
0.21102,0.012398,-0.081244,-0.19471,,0.877,0.877,0.5,0
0.2098,0.012403,-0.080187,-0.19384,,0.878,0.878,0.5,0
0.20858,0.012408,-0.07913,-0.19297,,0.879,0.879,0.5,0
0.20736,0.012412,-0.078073,-0.1921,,0.88,0.88,0.5,0
0.20591,0.012384,-0.077059,-0.19094,,0.881,0.881,0.5,0
0.20447,0.012356,-0.076046,-0.18978,,0.882,0.882,0.5,0
0.20303,0.012328,-0.075033,-0.18861,,0.883,0.883,0.5,0
0.20159,0.012299,-0.074019,-0.18745,,0.884,0.884,0.5,0
0.20014,0.012271,-0.073006,-0.18629,,0.885,0.885,0.5,0
0.1987,0.012243,-0.071993,-0.18513,,0.886,0.886,0.5,0
0.19726,0.012214,-0.070979,-0.18397,,0.887,0.887,0.5,0
0.19581,0.012186,-0.069966,-0.18281,,0.888,0.888,0.5,0
0.19437,0.012158,-0.068953,-0.18165,,0.889,0.889,0.5,0
0.19293,0.01213,-0.06794,-0.18049,,0.89,0.89,0.5,0
0.19149,0.012101,-0.066926,-0.17933,,0.891,0.891,0.5,0
0.19004,0.012073,-0.065913,-0.17817,,0.892,0.892,0.5,0
0.1886,0.012045,-0.0649,-0.17701,,0.893,0.893,0.5,0
0.18716,0.012016,-0.063886,-0.17585,,0.894,0.894,0.5,0
0.18572,0.011988,-0.062873,-0.17469,,0.895,0.895,0.5,0
0.18427,0.01196,-0.06186,-0.17353,,0.896,0.896,0.5,0
0.18283,0.011932,-0.060846,-0.17237,,0.897,0.897,0.5,0
0.18139,0.011903,-0.059833,-0.17121,,0.898,0.898,0.5,0
0.17995,0.011875,-0.05882,-0.17004,,0.899,0.899,0.5,0
0.1785,0.011847,-0.057806,-0.16888,,0.9,0.9,0.5,0
0.17688,0.011789,-0.056887,-0.16747,,0.901,0.901,0.5,0
0.17525,0.011731,-0.055967,-0.16605,,0.902,0.902,0.5,0
0.17363,0.011673,-0.055047,-0.16464,,0.903,0.903,0.5,0
0.172,0.011615,-0.054127,-0.16322,,0.904,0.904,0.5,0
0.17038,0.011557,-0.053208,-0.16181,,0.905,0.905,0.5,0
0.16875,0.011499,-0.052288,-0.16039,,0.906,0.906,0.5,0
0.16713,0.011441,-0.051368,-0.15898,,0.907,0.907,0.5,0
0.1655,0.011383,-0.050448,-0.15756,,0.908,0.908,0.5,0
0.16388,0.011325,-0.049528,-0.15615,,0.909,0.909,0.5,0
0.16225,0.011267,-0.048608,-0.15473,,0.91,0.91,0.5,0
0.16062,0.011209,-0.047689,-0.15332,,0.911,0.911,0.5,0
0.159,0.011151,-0.046769,-0.1519,,0.912,0.912,0.5,0
0.15737,0.011093,-0.045849,-0.15048,,0.913,0.913,0.5,0
0.15575,0.011035,-0.044929,-0.14907,,0.914,0.914,0.5,0
0.15412,0.010977,-0.044009,-0.14765,,0.915,0.915,0.5,0
0.1525,0.010919,-0.04309,-0.14624,,0.916,0.916,0.5,0
0.15087,0.010861,-0.04217,-0.14482,,0.917,0.917,0.5,0
0.14925,0.010803,-0.04125,-0.14341,,0.918,0.918,0.5,0
0.14762,0.010745,-0.04033,-0.14199,,0.919,0.919,0.5,0
0.146,0.010688,-0.039411,-0.14058,,0.92,0.92,0.5,0
0.14424,0.010605,-0.03863,-0.13896,,0.921,0.921,0.5,0
0.14248,0.010523,-0.03785,-0.13734,,0.922,0.922,0.5,0
0.14072,0.010441,-0.03707,-0.13572,,0.923,0.923,0.5,0
0.13896,0.010359,-0.03629,-0.1341,,0.924,0.924,0.5,0
0.1372,0.010277,-0.03551,-0.13248,,0.925,0.925,0.5,0
0.13544,0.010195,-0.03473,-0.13086,,0.926,0.926,0.5,0
0.13367,0.010113,-0.03395,-0.12925,,0.927,0.927,0.5,0
0.13191,0.010031,-0.03317,-0.12763,,0.928,0.928,0.5,0
0.13015,0.0099488,-0.03239,-0.12601,,0.929,0.929,0.5,0
0.12839,0.0098667,-0.03161,-0.12439,,0.93,0.93,0.5,0
0.12663,0.0097846,-0.03083,-0.12277,,0.931,0.931,0.5,0
0.12487,0.0097026,-0.03005,-0.12115,,0.932,0.932,0.5,0
0.12311,0.0096205,-0.02927,-0.11953,,0.933,0.933,0.5,0
0.12135,0.0095384,-0.02849,-0.11791,,0.934,0.934,0.5,0
0.11959,0.0094563,-0.02771,-0.1163,,0.935,0.935,0.5,0
0.11783,0.0093742,-0.02693,-0.11468,,0.936,0.936,0.5,0
0.11607,0.0092922,-0.02615,-0.11306,,0.937,0.937,0.5,0
0.11431,0.0092101,-0.025369,-0.11144,,0.938,0.938,0.5,0
0.11255,0.009128,-0.024589,-0.10982,,0.939,0.939,0.5,0
0.11079,0.0090459,-0.023809,-0.1082,,0.94,0.94,0.5,0
0.10895,0.008946,-0.023208,-0.10644,,0.941,0.941,0.5,0
0.10711,0.0088461,-0.022607,-0.10468,,0.942,0.942,0.5,0
0.10527,0.0087461,-0.022005,-0.10292,,0.943,0.943,0.5,0
0.10342,0.0086462,-0.021404,-0.10116,,0.944,0.944,0.5,0
0.10158,0.0085463,-0.020803,-0.099406,,0.945,0.945,0.5,0
0.099742,0.0084463,-0.020202,-0.097646,,0.946,0.946,0.5,0
0.0979,0.0083464,-0.0196,-0.095887,,0.947,0.947,0.5,0
0.096059,0.0082465,-0.018999,-0.094128,,0.948,0.948,0.5,0
0.094217,0.0081465,-0.018398,-0.092369,,0.949,0.949,0.5,0
0.092376,0.0080466,-0.017797,-0.090609,,0.95,0.95,0.5,0
0.090535,0.0079467,-0.017195,-0.08885,,0.951,0.951,0.5,0
0.088693,0.0078467,-0.016594,-0.087091,,0.952,0.952,0.5,0
0.086852,0.0077468,-0.015993,-0.085332,,0.953,0.953,0.5,0
0.08501,0.0076469,-0.015391,-0.083572,,0.954,0.954,0.5,0
0.083169,0.007547,-0.01479,-0.081813,,0.955,0.955,0.5,0
0.081327,0.007447,-0.014189,-0.080054,,0.956,0.956,0.5,0
0.079486,0.0073471,-0.013588,-0.078295,,0.957,0.957,0.5,0
0.077644,0.0072472,-0.012986,-0.076535,,0.958,0.958,0.5,0
0.075803,0.0071472,-0.012385,-0.074776,,0.959,0.959,0.5,0
0.073962,0.0070473,-0.011784,-0.073017,,0.96,0.96,0.5,0
0.072102,0.0068741,-0.011452,-0.071186,,0.961,0.961,0.5,0
0.070242,0.0067008,-0.011121,-0.069355,,0.962,0.962,0.5,0
0.068382,0.0065276,-0.010789,-0.067524,,0.963,0.963,0.5,0
0.066522,0.0063544,-0.010458,-0.065693,,0.964,0.964,0.5,0
0.064662,0.0061812,-0.010126,-0.063862,,0.965,0.965,0.5,0
0.062802,0.0060079,-0.0097946,-0.062031,,0.966,0.966,0.5,0
0.060942,0.0058347,-0.0094631,-0.0602,,0.967,0.967,0.5,0
0.059082,0.0056615,-0.0091316,-0.05837,,0.968,0.968,0.5,0
0.057222,0.0054882,-0.0088001,-0.056539,,0.969,0.969,0.5,0
0.055362,0.005315,-0.0084685,-0.054708,,0.97,0.97,0.5,0
0.053502,0.0051418,-0.008137,-0.052877,,0.971,0.971,0.5,0
0.051642,0.0049685,-0.0078055,-0.051046,,0.972,0.972,0.5,0
0.049782,0.0047953,-0.007474,-0.049215,,0.973,0.973,0.5,0
0.047922,0.0046221,-0.0071425,-0.047384,,0.974,0.974,0.5,0
0.046062,0.0044489,-0.0068109,-0.045553,,0.975,0.975,0.5,0
0.044202,0.0042756,-0.0064794,-0.043722,,0.976,0.976,0.5,0
0.042342,0.0041024,-0.0061479,-0.041891,,0.977,0.977,0.5,0
0.040482,0.0039292,-0.0058164,-0.040061,,0.978,0.978,0.5,0
0.038622,0.0037559,-0.0054848,-0.03823,,0.979,0.979,0.5,0
0.036762,0.0035827,-0.0051533,-0.036399,,0.98,0.98,0.5,0
0.034924,0.0036812,-0.0048956,-0.034579,,0.981,0.981,0.5,0
0.033086,0.0037796,-0.004638,-0.032759,,0.982,0.982,0.5,0
0.031247,0.003878,-0.0043803,-0.030939,,0.983,0.983,0.5,0
0.029409,0.0039765,-0.0041226,-0.029119,,0.984,0.984,0.5,0
0.027571,0.0040749,-0.003865,-0.027299,,0.985,0.985,0.5,0
0.025733,0.0041734,-0.0036073,-0.025479,,0.986,0.986,0.5,0
0.023895,0.0042718,-0.0033497,-0.023659,,0.987,0.987,0.5,0
0.022057,0.0043702,-0.003092,-0.021839,,0.988,0.988,0.5,0
0.020219,0.0044687,-0.0028343,-0.020019,,0.989,0.989,0.5,0
0.018381,0.0045671,-0.0025767,-0.018199,,0.99,0.99,0.5,0
0.016543,0.0046656,-0.002319,-0.016379,,0.991,0.991,0.5,0
0.014705,0.004764,-0.0020613,-0.01456,,0.992,0.992,0.5,0
0.012867,0.0048624,-0.0018037,-0.01274,,0.993,0.993,0.5,0
0.011028,0.0049609,-0.001546,-0.01092,,0.994,0.994,0.5,0
0.0091904,0.0050593,-0.0012883,-0.0090997,,0.995,0.995,0.5,0
0.0073524,0.0051578,-0.0010307,-0.0072798,,0.996,0.996,0.5,0
0.0055143,0.0052562,-0.000773,-0.0054598,,0.997,0.997,0.5,0
0.0036761,0.0053546,-0.00051532,-0.0036398,,0.998,0.998,0.5,0
0.0018381,0.0054531,-0.00025766,-0.0018199,,0.999,0.999,0.5,0
0,0.0055515,0,0,,1,1,0.5,0
