"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.27616,0.00035919,-0.20127,-0.18896,,0.737,0.737,0.5,0
0.27642,0.00049791,-0.20082,-0.18985,,0.738,0.738,0.5,0
0.27667,0.00063663,-0.20036,-0.19074,,0.739,0.739,0.5,0
0.27692,0.00077535,-0.19991,-0.19163,,0.74,0.74,0.5,0
0.27705,0.00091197,-0.19933,-0.19237,,0.741,0.741,0.5,0
0.27717,0.0010486,-0.19875,-0.19311,,0.742,0.742,0.5,0
0.27729,0.0011852,-0.19817,-0.19385,,0.743,0.743,0.5,0
0.27741,0.0013218,-0.19759,-0.19458,,0.744,0.744,0.5,0
0.27754,0.0014584,-0.19701,-0.19532,,0.745,0.745,0.5,0
0.27766,0.0015951,-0.19642,-0.19606,,0.746,0.746,0.5,0
0.27778,0.0017317,-0.19584,-0.19679,,0.747,0.747,0.5,0
0.2779,0.0018683,-0.19526,-0.19753,,0.748,0.748,0.5,0
0.27802,0.0020049,-0.19468,-0.19827,,0.749,0.749,0.5,0
0.27815,0.0021415,-0.1941,-0.19901,,0.75,0.75,0.5,0
0.27827,0.0022781,-0.19352,-0.19974,,0.751,0.751,0.5,0
0.27839,0.0024148,-0.19294,-0.20048,,0.752,0.752,0.5,0
0.27851,0.0025514,-0.19236,-0.20122,,0.753,0.753,0.5,0
0.27864,0.002688,-0.19178,-0.20195,,0.754,0.754,0.5,0
0.27876,0.0028246,-0.1912,-0.20269,,0.755,0.755,0.5,0
0.27888,0.0029612,-0.19062,-0.20343,,0.756,0.756,0.5,0
0.279,0.0030978,-0.19004,-0.20417,,0.757,0.757,0.5,0
0.27912,0.0032345,-0.18946,-0.2049,,0.758,0.758,0.5,0
0.27925,0.0033711,-0.18888,-0.20564,,0.759,0.759,0.5,0
0.27937,0.0035077,-0.18829,-0.20638,,0.76,0.76,0.5,0
0.27932,0.003636,-0.18759,-0.20692,,0.761,0.761,0.5,0
0.27928,0.0037643,-0.18688,-0.20747,,0.762,0.762,0.5,0
0.27923,0.0038926,-0.18618,-0.20801,,0.763,0.763,0.5,0
0.27919,0.0040209,-0.18547,-0.20856,,0.764,0.764,0.5,0
0.27914,0.0041492,-0.18476,-0.2091,,0.765,0.765,0.5,0
0.2791,0.0042775,-0.18406,-0.20965,,0.766,0.766,0.5,0
0.27905,0.0044058,-0.18335,-0.21019,,0.767,0.767,0.5,0
0.27901,0.0045341,-0.18264,-0.21073,,0.768,0.768,0.5,0
0.27896,0.0046623,-0.18194,-0.21128,,0.769,0.769,0.5,0
0.27891,0.0047906,-0.18123,-0.21182,,0.77,0.77,0.5,0
0.27887,0.0049189,-0.18052,-0.21237,,0.771,0.771,0.5,0
0.27882,0.0050472,-0.17982,-0.21291,,0.772,0.772,0.5,0
0.27878,0.0051755,-0.17911,-0.21346,,0.773,0.773,0.5,0
0.27873,0.0053038,-0.1784,-0.214,,0.774,0.774,0.5,0
0.27869,0.0054321,-0.1777,-0.21455,,0.775,0.775,0.5,0
0.27864,0.0055604,-0.17699,-0.21509,,0.776,0.776,0.5,0
0.2786,0.0056887,-0.17629,-0.21564,,0.777,0.777,0.5,0
0.27855,0.005817,-0.17558,-0.21618,,0.778,0.778,0.5,0
0.27851,0.0059453,-0.17487,-0.21673,,0.779,0.779,0.5,0
0.27846,0.0060736,-0.17417,-0.21727,,0.78,0.78,0.5,0
0.27821,0.0061871,-0.17334,-0.21758,,0.781,0.781,0.5,0
0.27797,0.0063006,-0.17252,-0.2179,,0.782,0.782,0.5,0
0.27772,0.0064141,-0.17169,-0.21821,,0.783,0.783,0.5,0
0.27748,0.0065276,-0.17087,-0.21852,,0.784,0.784,0.5,0
0.27723,0.0066411,-0.17004,-0.21883,,0.785,0.785,0.5,0
0.27699,0.0067546,-0.16922,-0.21915,,0.786,0.786,0.5,0
0.27674,0.0068681,-0.16839,-0.21946,,0.787,0.787,0.5,0
0.27649,0.0069816,-0.16757,-0.21977,,0.788,0.788,0.5,0
0.27625,0.0070951,-0.16675,-0.22009,,0.789,0.789,0.5,0
0.276,0.0072086,-0.16592,-0.2204,,0.79,0.79,0.5,0
0.27576,0.0073221,-0.1651,-0.22071,,0.791,0.791,0.5,0
0.27551,0.0074356,-0.16427,-0.22103,,0.792,0.792,0.5,0
0.27527,0.0075492,-0.16345,-0.22134,,0.793,0.793,0.5,0
0.27502,0.0076627,-0.16262,-0.22165,,0.794,0.794,0.5,0
0.27477,0.0077762,-0.1618,-0.22197,,0.795,0.795,0.5,0
0.27453,0.0078897,-0.16097,-0.22228,,0.796,0.796,0.5,0
0.27428,0.0080032,-0.16015,-0.22259,,0.797,0.797,0.5,0
0.27404,0.0081167,-0.15933,-0.2229,,0.798,0.798,0.5,0
0.27379,0.0082302,-0.1585,-0.22322,,0.799,0.799,0.5,0
0.27355,0.0083437,-0.15768,-0.22353,,0.8,0.8,0.5,0
0.27307,0.0084362,-0.15675,-0.22358,,0.801,0.801,0.5,0
0.2726,0.0085287,-0.15582,-0.22362,,0.802,0.802,0.5,0
0.27213,0.0086212,-0.1549,-0.22367,,0.803,0.803,0.5,0
0.27166,0.0087137,-0.15397,-0.22372,,0.804,0.804,0.5,0
0.27118,0.0088062,-0.15304,-0.22377,,0.805,0.805,0.5,0
0.27071,0.0088987,-0.15212,-0.22381,,0.806,0.806,0.5,0
0.27024,0.0089913,-0.15119,-0.22386,,0.807,0.807,0.5,0
0.26977,0.0090838,-0.15026,-0.22391,,0.808,0.808,0.5,0
0.26929,0.0091763,-0.14934,-0.22395,,0.809,0.809,0.5,0
0.26882,0.0092688,-0.14841,-0.224,,0.81,0.81,0.5,0
0.26835,0.0093613,-0.14748,-0.22405,,0.811,0.811,0.5,0
0.26788,0.0094538,-0.14656,-0.22409,,0.812,0.812,0.5,0
0.2674,0.0095463,-0.14563,-0.22414,,0.813,0.813,0.5,0
0.26693,0.0096388,-0.1447,-0.22419,,0.814,0.814,0.5,0
0.26646,0.0097313,-0.14377,-0.22423,,0.815,0.815,0.5,0
0.26599,0.0098239,-0.14285,-0.22428,,0.816,0.816,0.5,0
0.26551,0.0099164,-0.14192,-0.22433,,0.817,0.817,0.5,0
0.26504,0.010009,-0.14099,-0.22438,,0.818,0.818,0.5,0
0.26457,0.010101,-0.14007,-0.22442,,0.819,0.819,0.5,0
0.2641,0.010194,-0.13914,-0.22447,,0.82,0.82,0.5,0
0.26338,0.01026,-0.13814,-0.22422,,0.821,0.821,0.5,0
0.26266,0.010326,-0.13713,-0.22398,,0.822,0.822,0.5,0
0.26194,0.010392,-0.13613,-0.22373,,0.823,0.823,0.5,0
0.26123,0.010459,-0.13512,-0.22349,,0.824,0.824,0.5,0
0.26051,0.010525,-0.13412,-0.22324,,0.825,0.825,0.5,0
0.25979,0.010591,-0.13311,-0.22299,,0.826,0.826,0.5,0
0.25908,0.010657,-0.13211,-0.22275,,0.827,0.827,0.5,0
0.25836,0.010723,-0.13111,-0.2225,,0.828,0.828,0.5,0
0.25764,0.010789,-0.1301,-0.22226,,0.829,0.829,0.5,0
0.25693,0.010856,-0.1291,-0.22201,,0.83,0.83,0.5,0
0.25621,0.010922,-0.12809,-0.22177,,0.831,0.831,0.5,0
0.25549,0.010988,-0.12709,-0.22152,,0.832,0.832,0.5,0
0.25477,0.011054,-0.12608,-0.22127,,0.833,0.833,0.5,0
0.25406,0.01112,-0.12508,-0.22103,,0.834,0.834,0.5,0
0.25334,0.011186,-0.12407,-0.22078,,0.835,0.835,0.5,0
0.25262,0.011253,-0.12307,-0.22054,,0.836,0.836,0.5,0
0.25191,0.011319,-0.12206,-0.22029,,0.837,0.837,0.5,0
0.25119,0.011385,-0.12106,-0.22005,,0.838,0.838,0.5,0
0.25047,0.011451,-0.12006,-0.2198,,0.839,0.839,0.5,0
0.24975,0.011517,-0.11905,-0.21955,,0.84,0.84,0.5,0
0.24879,0.011553,-0.118,-0.219,,0.841,0.841,0.5,0
0.24782,0.011589,-0.11695,-0.21845,,0.842,0.842,0.5,0
0.24685,0.011625,-0.1159,-0.21789,,0.843,0.843,0.5,0
0.24588,0.011661,-0.11486,-0.21734,,0.844,0.844,0.5,0
0.24492,0.011697,-0.11381,-0.21679,,0.845,0.845,0.5,0
0.24395,0.011733,-0.11276,-0.21624,,0.846,0.846,0.5,0
0.24298,0.011769,-0.11171,-0.21568,,0.847,0.847,0.5,0
0.24202,0.011805,-0.11066,-0.21513,,0.848,0.848,0.5,0
0.24105,0.011841,-0.10961,-0.21458,,0.849,0.849,0.5,0
0.24008,0.011877,-0.10856,-0.21402,,0.85,0.85,0.5,0
0.23911,0.011913,-0.10751,-0.21347,,0.851,0.851,0.5,0
0.23815,0.011949,-0.10646,-0.21292,,0.852,0.852,0.5,0
0.23718,0.011984,-0.10542,-0.21236,,0.853,0.853,0.5,0
0.23621,0.01202,-0.10437,-0.21181,,0.854,0.854,0.5,0
0.23524,0.012056,-0.10332,-0.21126,,0.855,0.855,0.5,0
0.23428,0.012092,-0.10227,-0.2107,,0.856,0.856,0.5,0
0.23331,0.012128,-0.10122,-0.21015,,0.857,0.857,0.5,0
0.23234,0.012164,-0.10017,-0.2096,,0.858,0.858,0.5,0
0.23137,0.0122,-0.099123,-0.20904,,0.859,0.859,0.5,0
0.23041,0.012236,-0.098074,-0.20849,,0.86,0.86,0.5,0
0.2292,0.01224,-0.097021,-0.20763,,0.861,0.861,0.5,0
0.22799,0.012243,-0.095969,-0.20677,,0.862,0.862,0.5,0
0.22678,0.012247,-0.094917,-0.20591,,0.863,0.863,0.5,0
0.22557,0.012251,-0.093865,-0.20505,,0.864,0.864,0.5,0
0.22436,0.012255,-0.092812,-0.20419,,0.865,0.865,0.5,0
0.22315,0.012258,-0.09176,-0.20333,,0.866,0.866,0.5,0
0.22194,0.012262,-0.090708,-0.20247,,0.867,0.867,0.5,0
0.22073,0.012266,-0.089656,-0.20161,,0.868,0.868,0.5,0
0.21952,0.01227,-0.088603,-0.20075,,0.869,0.869,0.5,0
0.21831,0.012273,-0.087551,-0.19989,,0.87,0.87,0.5,0
0.2171,0.012277,-0.086499,-0.19903,,0.871,0.871,0.5,0
0.21589,0.012281,-0.085447,-0.19817,,0.872,0.872,0.5,0
0.21468,0.012285,-0.084394,-0.19731,,0.873,0.873,0.5,0
0.21347,0.012288,-0.083342,-0.19645,,0.874,0.874,0.5,0
0.21226,0.012292,-0.08229,-0.19559,,0.875,0.875,0.5,0
0.21105,0.012296,-0.081238,-0.19473,,0.876,0.876,0.5,0
0.20984,0.0123,-0.080185,-0.19387,,0.877,0.877,0.5,0
0.20863,0.012303,-0.079133,-0.19301,,0.878,0.878,0.5,0
0.20742,0.012307,-0.078081,-0.19215,,0.879,0.879,0.5,0
0.20621,0.012311,-0.077028,-0.19129,,0.88,0.88,0.5,0
0.20478,0.012283,-0.076019,-0.19014,,0.881,0.881,0.5,0
0.20335,0.012255,-0.07501,-0.18899,,0.882,0.882,0.5,0
0.20192,0.012226,-0.074001,-0.18784,,0.883,0.883,0.5,0
0.20049,0.012198,-0.072991,-0.18669,,0.884,0.884,0.5,0
0.19907,0.01217,-0.071982,-0.18554,,0.885,0.885,0.5,0
0.19764,0.012142,-0.070973,-0.18439,,0.886,0.886,0.5,0
0.19621,0.012114,-0.069964,-0.18323,,0.887,0.887,0.5,0
0.19478,0.012085,-0.068955,-0.18208,,0.888,0.888,0.5,0
0.19335,0.012057,-0.067945,-0.18093,,0.889,0.889,0.5,0
0.19192,0.012029,-0.066936,-0.17978,,0.89,0.89,0.5,0
0.19049,0.012001,-0.065927,-0.17863,,0.891,0.891,0.5,0
0.18906,0.011973,-0.064918,-0.17748,,0.892,0.892,0.5,0
0.18763,0.011945,-0.063908,-0.17633,,0.893,0.893,0.5,0
0.1862,0.011916,-0.062899,-0.17518,,0.894,0.894,0.5,0
0.18477,0.011888,-0.06189,-0.17403,,0.895,0.895,0.5,0
0.18334,0.01186,-0.060881,-0.17288,,0.896,0.896,0.5,0
0.18191,0.011832,-0.059871,-0.17173,,0.897,0.897,0.5,0
0.18048,0.011804,-0.058862,-0.17058,,0.898,0.898,0.5,0
0.17905,0.011776,-0.057853,-0.16943,,0.899,0.899,0.5,0
0.17762,0.011747,-0.056844,-0.16828,,0.9,0.9,0.5,0
0.17601,0.011689,-0.055926,-0.16688,,0.901,0.901,0.5,0
0.1744,0.011631,-0.055009,-0.16547,,0.902,0.902,0.5,0
0.17279,0.011573,-0.054092,-0.16407,,0.903,0.903,0.5,0
0.17117,0.011515,-0.053175,-0.16266,,0.904,0.904,0.5,0
0.16956,0.011457,-0.052258,-0.16126,,0.905,0.905,0.5,0
0.16795,0.011399,-0.051341,-0.15985,,0.906,0.906,0.5,0
0.16634,0.011341,-0.050423,-0.15845,,0.907,0.907,0.5,0
0.16472,0.011283,-0.049506,-0.15704,,0.908,0.908,0.5,0
0.16311,0.011225,-0.048589,-0.15564,,0.909,0.909,0.5,0
0.1615,0.011167,-0.047672,-0.15423,,0.91,0.91,0.5,0
0.15989,0.011109,-0.046755,-0.15283,,0.911,0.911,0.5,0
0.15827,0.01105,-0.045838,-0.15142,,0.912,0.912,0.5,0
0.15666,0.010992,-0.044921,-0.15002,,0.913,0.913,0.5,0
0.15505,0.010934,-0.044003,-0.14861,,0.914,0.914,0.5,0
0.15343,0.010876,-0.043086,-0.14721,,0.915,0.915,0.5,0
0.15182,0.010818,-0.042169,-0.1458,,0.916,0.916,0.5,0
0.15021,0.01076,-0.041252,-0.1444,,0.917,0.917,0.5,0
0.1486,0.010702,-0.040335,-0.14299,,0.918,0.918,0.5,0
0.14698,0.010644,-0.039418,-0.14159,,0.919,0.919,0.5,0
0.14537,0.010586,-0.0385,-0.14018,,0.92,0.92,0.5,0
0.14362,0.010503,-0.037722,-0.13857,,0.921,0.921,0.5,0
0.14187,0.010421,-0.036944,-0.13696,,0.922,0.922,0.5,0
0.14012,0.010339,-0.036166,-0.13535,,0.923,0.923,0.5,0
0.13838,0.010256,-0.035387,-0.13374,,0.924,0.924,0.5,0
0.13663,0.010174,-0.034609,-0.13213,,0.925,0.925,0.5,0
0.13488,0.010091,-0.033831,-0.13052,,0.926,0.926,0.5,0
0.13313,0.010009,-0.033052,-0.12891,,0.927,0.927,0.5,0
0.13138,0.0099267,-0.032274,-0.1273,,0.928,0.928,0.5,0
0.12963,0.0098443,-0.031496,-0.12569,,0.929,0.929,0.5,0
0.12788,0.0097619,-0.030717,-0.12408,,0.93,0.93,0.5,0
0.12613,0.0096795,-0.029939,-0.12247,,0.931,0.931,0.5,0
0.12438,0.0095971,-0.029161,-0.12086,,0.932,0.932,0.5,0
0.12263,0.0095147,-0.028382,-0.11925,,0.933,0.933,0.5,0
0.12089,0.0094323,-0.027604,-0.11764,,0.934,0.934,0.5,0
0.11914,0.0093499,-0.026826,-0.11603,,0.935,0.935,0.5,0
0.11739,0.0092675,-0.026048,-0.11442,,0.936,0.936,0.5,0
0.11564,0.0091851,-0.025269,-0.11281,,0.937,0.937,0.5,0
0.11389,0.0091027,-0.024491,-0.1112,,0.938,0.938,0.5,0
0.11214,0.0090203,-0.023713,-0.10959,,0.939,0.939,0.5,0
0.11039,0.0089379,-0.022934,-0.10798,,0.94,0.94,0.5,0
0.10856,0.0088378,-0.022334,-0.10623,,0.941,0.941,0.5,0
0.10673,0.0087376,-0.021734,-0.10448,,0.942,0.942,0.5,0
0.1049,0.0086374,-0.021134,-0.10273,,0.943,0.943,0.5,0
0.10306,0.0085372,-0.020534,-0.10097,,0.944,0.944,0.5,0
0.10123,0.0084371,-0.019934,-0.099222,,0.945,0.945,0.5,0
0.0994,0.0083369,-0.019334,-0.09747,,0.946,0.946,0.5,0
0.097568,0.0082367,-0.018734,-0.095717,,0.947,0.947,0.5,0
0.095736,0.0081365,-0.018134,-0.093965,,0.948,0.948,0.5,0
0.093904,0.0080364,-0.017534,-0.092213,,0.949,0.949,0.5,0
0.092072,0.0079362,-0.016934,-0.09046,,0.95,0.95,0.5,0
0.09024,0.007836,-0.016334,-0.088708,,0.951,0.951,0.5,0
0.088408,0.0077358,-0.015734,-0.086956,,0.952,0.952,0.5,0
0.086576,0.0076357,-0.015135,-0.085203,,0.953,0.953,0.5,0
0.084744,0.0075355,-0.014535,-0.083451,,0.954,0.954,0.5,0
0.082912,0.0074353,-0.013935,-0.081699,,0.955,0.955,0.5,0
0.08108,0.0073352,-0.013335,-0.079946,,0.956,0.956,0.5,0
0.079248,0.007235,-0.012735,-0.078194,,0.957,0.957,0.5,0
0.077416,0.0071348,-0.012135,-0.076442,,0.958,0.958,0.5,0
0.075584,0.0070346,-0.011535,-0.074689,,0.959,0.959,0.5,0
0.073752,0.0069345,-0.010935,-0.072937,,0.96,0.96,0.5,0
0.071895,0.0067816,-0.010584,-0.07111,,0.961,0.961,0.5,0
0.070038,0.0066287,-0.010233,-0.069284,,0.962,0.962,0.5,0
0.068182,0.0064759,-0.0098819,-0.067457,,0.963,0.963,0.5,0
0.066325,0.006323,-0.009531,-0.065631,,0.964,0.964,0.5,0
0.064468,0.0061702,-0.0091801,-0.063804,,0.965,0.965,0.5,0
0.062611,0.0060173,-0.0088291,-0.061977,,0.966,0.966,0.5,0
0.060754,0.0058645,-0.0084782,-0.060151,,0.967,0.967,0.5,0
0.058897,0.0057116,-0.0081273,-0.058324,,0.968,0.968,0.5,0
0.05704,0.0055588,-0.0077764,-0.056498,,0.969,0.969,0.5,0
0.055183,0.0054059,-0.0074255,-0.054671,,0.97,0.97,0.5,0
0.053327,0.005253,-0.0070746,-0.052844,,0.971,0.971,0.5,0
0.05147,0.0051002,-0.0067237,-0.051018,,0.972,0.972,0.5,0
0.049613,0.0049473,-0.0063728,-0.049191,,0.973,0.973,0.5,0
0.047756,0.0047945,-0.0060219,-0.047365,,0.974,0.974,0.5,0
0.045899,0.0046416,-0.0056709,-0.045538,,0.975,0.975,0.5,0
0.044042,0.0044887,-0.00532,-0.043711,,0.976,0.976,0.5,0
0.042185,0.0043359,-0.0049691,-0.041885,,0.977,0.977,0.5,0
0.040329,0.004183,-0.0046182,-0.040058,,0.978,0.978,0.5,0
0.038472,0.0040302,-0.0042673,-0.038231,,0.979,0.979,0.5,0
0.036615,0.0038773,-0.0039164,-0.036405,,0.98,0.98,0.5,0
0.034784,0.0038733,-0.0037206,-0.034585,,0.981,0.981,0.5,0
0.032953,0.0038694,-0.0035248,-0.032764,,0.982,0.982,0.5,0
0.031123,0.0038654,-0.0033289,-0.030944,,0.983,0.983,0.5,0
0.029292,0.0038615,-0.0031331,-0.029124,,0.984,0.984,0.5,0
0.027461,0.0038575,-0.0029373,-0.027304,,0.985,0.985,0.5,0
0.02563,0.0038535,-0.0027415,-0.025483,,0.986,0.986,0.5,0
0.0238,0.0038496,-0.0025457,-0.023663,,0.987,0.987,0.5,0
0.021969,0.0038456,-0.0023498,-0.021843,,0.988,0.988,0.5,0
0.020138,0.0038416,-0.002154,-0.020023,,0.989,0.989,0.5,0
0.018307,0.0038377,-0.0019582,-0.018202,,0.99,0.99,0.5,0
0.016477,0.0038337,-0.0017624,-0.016382,,0.991,0.991,0.5,0
0.014646,0.0038297,-0.0015666,-0.014562,,0.992,0.992,0.5,0
0.012815,0.0038258,-0.0013707,-0.012742,,0.993,0.993,0.5,0
0.010984,0.0038218,-0.0011749,-0.010921,,0.994,0.994,0.5,0
0.0091537,0.0038178,-0.0009791,-0.0091012,,0.995,0.995,0.5,0
0.007323,0.0038139,-0.00078328,-0.007281,,0.996,0.996,0.5,0
0.0054923,0.0038099,-0.00058746,-0.0054608,,0.997,0.997,0.5,0
0.0036614,0.0038059,-0.00039163,-0.0036404,,0.998,0.998,0.5,0
0.0018307,0.003802,-0.00019582,-0.0018202,,0.999,0.999,0.5,0
0,0.003798,0,0,,1,1,0.5,0
