"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.27654,0.0003485,-0.20149,-0.18927,,0.737,0.737,0.5,0
0.27679,0.00048761,-0.20104,-0.19016,,0.738,0.738,0.5,0
0.27705,0.00062673,-0.20059,-0.19105,,0.739,0.739,0.5,0
0.2773,0.00076584,-0.20013,-0.19194,,0.74,0.74,0.5,0
0.27742,0.0009026,-0.19955,-0.19268,,0.741,0.741,0.5,0
0.27754,0.0010394,-0.19897,-0.19342,,0.742,0.742,0.5,0
0.27767,0.0011761,-0.19839,-0.19416,,0.743,0.743,0.5,0
0.27779,0.0013129,-0.19781,-0.19489,,0.744,0.744,0.5,0
0.27791,0.0014497,-0.19723,-0.19563,,0.745,0.745,0.5,0
0.27803,0.0015864,-0.19664,-0.19637,,0.746,0.746,0.5,0
0.27815,0.0017232,-0.19606,-0.1971,,0.747,0.747,0.5,0
0.27828,0.0018599,-0.19548,-0.19784,,0.748,0.748,0.5,0
0.2784,0.0019967,-0.1949,-0.19858,,0.749,0.749,0.5,0
0.27852,0.0021335,-0.19432,-0.19932,,0.75,0.75,0.5,0
0.27864,0.0022702,-0.19374,-0.20005,,0.751,0.751,0.5,0
0.27876,0.002407,-0.19316,-0.20079,,0.752,0.752,0.5,0
0.27889,0.0025438,-0.19258,-0.20153,,0.753,0.753,0.5,0
0.27901,0.0026805,-0.19199,-0.20226,,0.754,0.754,0.5,0
0.27913,0.0028173,-0.19141,-0.203,,0.755,0.755,0.5,0
0.27925,0.002954,-0.19083,-0.20374,,0.756,0.756,0.5,0
0.27937,0.0030908,-0.19025,-0.20448,,0.757,0.757,0.5,0
0.2795,0.0032276,-0.18967,-0.20521,,0.758,0.758,0.5,0
0.27962,0.0033643,-0.18909,-0.20595,,0.759,0.759,0.5,0
0.27974,0.0035011,-0.18851,-0.20669,,0.76,0.76,0.5,0
0.27969,0.0036298,-0.1878,-0.20723,,0.761,0.761,0.5,0
0.27965,0.0037585,-0.18709,-0.20778,,0.762,0.762,0.5,0
0.2796,0.0038872,-0.18639,-0.20832,,0.763,0.763,0.5,0
0.27956,0.0040159,-0.18568,-0.20886,,0.764,0.764,0.5,0
0.27951,0.0041445,-0.18497,-0.20941,,0.765,0.765,0.5,0
0.27946,0.0042732,-0.18426,-0.20995,,0.766,0.766,0.5,0
0.27942,0.0044019,-0.18356,-0.2105,,0.767,0.767,0.5,0
0.27937,0.0045306,-0.18285,-0.21104,,0.768,0.768,0.5,0
0.27933,0.0046593,-0.18214,-0.21159,,0.769,0.769,0.5,0
0.27928,0.004788,-0.18144,-0.21213,,0.77,0.77,0.5,0
0.27923,0.0049167,-0.18073,-0.21267,,0.771,0.771,0.5,0
0.27919,0.0050453,-0.18002,-0.21322,,0.772,0.772,0.5,0
0.27914,0.005174,-0.17932,-0.21376,,0.773,0.773,0.5,0
0.2791,0.0053027,-0.17861,-0.21431,,0.774,0.774,0.5,0
0.27905,0.0054314,-0.1779,-0.21485,,0.775,0.775,0.5,0
0.279,0.0055601,-0.17719,-0.2154,,0.776,0.776,0.5,0
0.27896,0.0056888,-0.17649,-0.21594,,0.777,0.777,0.5,0
0.27891,0.0058175,-0.17578,-0.21648,,0.778,0.778,0.5,0
0.27887,0.0059462,-0.17507,-0.21703,,0.779,0.779,0.5,0
0.27882,0.0060748,-0.17437,-0.21757,,0.78,0.78,0.5,0
0.27857,0.0061885,-0.17354,-0.21788,,0.781,0.781,0.5,0
0.27833,0.0063021,-0.17272,-0.2182,,0.782,0.782,0.5,0
0.27808,0.0064157,-0.17189,-0.21851,,0.783,0.783,0.5,0
0.27784,0.0065293,-0.17107,-0.21882,,0.784,0.784,0.5,0
0.27759,0.0066429,-0.17024,-0.21913,,0.785,0.785,0.5,0
0.27734,0.0067565,-0.16942,-0.21945,,0.786,0.786,0.5,0
0.2771,0.0068701,-0.16859,-0.21976,,0.787,0.787,0.5,0
0.27685,0.0069838,-0.16777,-0.22007,,0.788,0.788,0.5,0
0.2766,0.0070974,-0.16694,-0.22038,,0.789,0.789,0.5,0
0.27636,0.007211,-0.16611,-0.2207,,0.79,0.79,0.5,0
0.27611,0.0073246,-0.16529,-0.22101,,0.791,0.791,0.5,0
0.27586,0.0074382,-0.16446,-0.22132,,0.792,0.792,0.5,0
0.27562,0.0075518,-0.16364,-0.22163,,0.793,0.793,0.5,0
0.27537,0.0076655,-0.16281,-0.22195,,0.794,0.794,0.5,0
0.27512,0.0077791,-0.16199,-0.22226,,0.795,0.795,0.5,0
0.27488,0.0078927,-0.16116,-0.22257,,0.796,0.796,0.5,0
0.27463,0.0080063,-0.16034,-0.22288,,0.797,0.797,0.5,0
0.27438,0.0081199,-0.15951,-0.2232,,0.798,0.798,0.5,0
0.27414,0.0082335,-0.15869,-0.22351,,0.799,0.799,0.5,0
0.27389,0.0083472,-0.15786,-0.22382,,0.8,0.8,0.5,0
0.27342,0.00844,-0.15694,-0.22387,,0.801,0.801,0.5,0
0.27294,0.0085329,-0.15601,-0.22391,,0.802,0.802,0.5,0
0.27247,0.0086257,-0.15508,-0.22396,,0.803,0.803,0.5,0
0.272,0.0087186,-0.15415,-0.224,,0.804,0.804,0.5,0
0.27152,0.0088115,-0.15323,-0.22405,,0.805,0.805,0.5,0
0.27105,0.0089043,-0.1523,-0.2241,,0.806,0.806,0.5,0
0.27058,0.0089972,-0.15137,-0.22414,,0.807,0.807,0.5,0
0.2701,0.00909,-0.15044,-0.22419,,0.808,0.808,0.5,0
0.26963,0.0091829,-0.14952,-0.22423,,0.809,0.809,0.5,0
0.26915,0.0092758,-0.14859,-0.22428,,0.81,0.81,0.5,0
0.26868,0.0093686,-0.14766,-0.22433,,0.811,0.811,0.5,0
0.26821,0.0094615,-0.14673,-0.22437,,0.812,0.812,0.5,0
0.26773,0.0095543,-0.14581,-0.22442,,0.813,0.813,0.5,0
0.26726,0.0096472,-0.14488,-0.22446,,0.814,0.814,0.5,0
0.26679,0.0097401,-0.14395,-0.22451,,0.815,0.815,0.5,0
0.26631,0.0098329,-0.14302,-0.22456,,0.816,0.816,0.5,0
0.26584,0.0099258,-0.1421,-0.2246,,0.817,0.817,0.5,0
0.26537,0.010019,-0.14117,-0.22465,,0.818,0.818,0.5,0
0.26489,0.010112,-0.14024,-0.22469,,0.819,0.819,0.5,0
0.26442,0.010204,-0.13931,-0.22474,,0.82,0.82,0.5,0
0.2637,0.010271,-0.13831,-0.22449,,0.821,0.821,0.5,0
0.26298,0.010337,-0.1373,-0.22425,,0.822,0.822,0.5,0
0.26226,0.010403,-0.1363,-0.224,,0.823,0.823,0.5,0
0.26154,0.010469,-0.13529,-0.22375,,0.824,0.824,0.5,0
0.26083,0.010535,-0.13429,-0.22351,,0.825,0.825,0.5,0
0.26011,0.010602,-0.13328,-0.22326,,0.826,0.826,0.5,0
0.25939,0.010668,-0.13228,-0.22301,,0.827,0.827,0.5,0
0.25867,0.010734,-0.13127,-0.22277,,0.828,0.828,0.5,0
0.25795,0.0108,-0.13027,-0.22252,,0.829,0.829,0.5,0
0.25723,0.010867,-0.12926,-0.22227,,0.83,0.83,0.5,0
0.25651,0.010933,-0.12826,-0.22203,,0.831,0.831,0.5,0
0.2558,0.010999,-0.12725,-0.22178,,0.832,0.832,0.5,0
0.25508,0.011065,-0.12624,-0.22153,,0.833,0.833,0.5,0
0.25436,0.011131,-0.12524,-0.22128,,0.834,0.834,0.5,0
0.25364,0.011198,-0.12423,-0.22104,,0.835,0.835,0.5,0
0.25292,0.011264,-0.12323,-0.22079,,0.836,0.836,0.5,0
0.2522,0.01133,-0.12222,-0.22054,,0.837,0.837,0.5,0
0.25148,0.011396,-0.12122,-0.2203,,0.838,0.838,0.5,0
0.25077,0.011462,-0.12021,-0.22005,,0.839,0.839,0.5,0
0.25005,0.011529,-0.11921,-0.2198,,0.84,0.84,0.5,0
0.24908,0.011565,-0.11816,-0.21925,,0.841,0.841,0.5,0
0.24811,0.011601,-0.11711,-0.21869,,0.842,0.842,0.5,0
0.24714,0.011637,-0.11606,-0.21814,,0.843,0.843,0.5,0
0.24617,0.011674,-0.11501,-0.21758,,0.844,0.844,0.5,0
0.2452,0.01171,-0.11396,-0.21703,,0.845,0.845,0.5,0
0.24423,0.011746,-0.11291,-0.21648,,0.846,0.846,0.5,0
0.24326,0.011782,-0.11186,-0.21592,,0.847,0.847,0.5,0
0.24229,0.011818,-0.11081,-0.21537,,0.848,0.848,0.5,0
0.24133,0.011855,-0.10976,-0.21481,,0.849,0.849,0.5,0
0.24036,0.011891,-0.10871,-0.21426,,0.85,0.85,0.5,0
0.23939,0.011927,-0.10766,-0.2137,,0.851,0.851,0.5,0
0.23842,0.011963,-0.10661,-0.21315,,0.852,0.852,0.5,0
0.23745,0.011999,-0.10556,-0.21259,,0.853,0.853,0.5,0
0.23648,0.012036,-0.10451,-0.21204,,0.854,0.854,0.5,0
0.23551,0.012072,-0.10346,-0.21148,,0.855,0.855,0.5,0
0.23454,0.012108,-0.10241,-0.21093,,0.856,0.856,0.5,0
0.23357,0.012144,-0.10136,-0.21038,,0.857,0.857,0.5,0
0.2326,0.012181,-0.10031,-0.20982,,0.858,0.858,0.5,0
0.23163,0.012217,-0.099265,-0.20927,,0.859,0.859,0.5,0
0.23067,0.012253,-0.098215,-0.20871,,0.86,0.86,0.5,0
0.22945,0.012257,-0.097162,-0.20785,,0.861,0.861,0.5,0
0.22824,0.01226,-0.096109,-0.20699,,0.862,0.862,0.5,0
0.22703,0.012264,-0.095056,-0.20613,,0.863,0.863,0.5,0
0.22582,0.012268,-0.094003,-0.20526,,0.864,0.864,0.5,0
0.22461,0.012272,-0.09295,-0.2044,,0.865,0.865,0.5,0
0.2234,0.012275,-0.091897,-0.20354,,0.866,0.866,0.5,0
0.22218,0.012279,-0.090844,-0.20268,,0.867,0.867,0.5,0
0.22097,0.012283,-0.089791,-0.20182,,0.868,0.868,0.5,0
0.21976,0.012286,-0.088738,-0.20095,,0.869,0.869,0.5,0
0.21855,0.01229,-0.087685,-0.20009,,0.87,0.87,0.5,0
0.21734,0.012294,-0.086632,-0.19923,,0.871,0.871,0.5,0
0.21613,0.012297,-0.085579,-0.19837,,0.872,0.872,0.5,0
0.21491,0.012301,-0.084526,-0.19751,,0.873,0.873,0.5,0
0.2137,0.012305,-0.083473,-0.19664,,0.874,0.874,0.5,0
0.21249,0.012309,-0.08242,-0.19578,,0.875,0.875,0.5,0
0.21128,0.012312,-0.081367,-0.19492,,0.876,0.876,0.5,0
0.21007,0.012316,-0.080314,-0.19406,,0.877,0.877,0.5,0
0.20886,0.01232,-0.079261,-0.1932,,0.878,0.878,0.5,0
0.20765,0.012323,-0.078208,-0.19234,,0.879,0.879,0.5,0
0.20643,0.012327,-0.077155,-0.19147,,0.88,0.88,0.5,0
0.205,0.012299,-0.076145,-0.19032,,0.881,0.881,0.5,0
0.20357,0.012271,-0.075135,-0.18917,,0.882,0.882,0.5,0
0.20214,0.012243,-0.074125,-0.18802,,0.883,0.883,0.5,0
0.20071,0.012215,-0.073115,-0.18687,,0.884,0.884,0.5,0
0.19928,0.012187,-0.072105,-0.18571,,0.885,0.885,0.5,0
0.19785,0.012159,-0.071095,-0.18456,,0.886,0.886,0.5,0
0.19641,0.012131,-0.070085,-0.18341,,0.887,0.887,0.5,0
0.19498,0.012103,-0.069075,-0.18226,,0.888,0.888,0.5,0
0.19355,0.012075,-0.068065,-0.18111,,0.889,0.889,0.5,0
0.19212,0.012047,-0.067056,-0.17995,,0.89,0.89,0.5,0
0.19069,0.012019,-0.066046,-0.1788,,0.891,0.891,0.5,0
0.18926,0.011992,-0.065036,-0.17765,,0.892,0.892,0.5,0
0.18783,0.011964,-0.064026,-0.1765,,0.893,0.893,0.5,0
0.18639,0.011936,-0.063016,-0.17535,,0.894,0.894,0.5,0
0.18496,0.011908,-0.062006,-0.1742,,0.895,0.895,0.5,0
0.18353,0.01188,-0.060996,-0.17304,,0.896,0.896,0.5,0
0.1821,0.011852,-0.059986,-0.17189,,0.897,0.897,0.5,0
0.18067,0.011824,-0.058976,-0.17074,,0.898,0.898,0.5,0
0.17924,0.011796,-0.057966,-0.16959,,0.899,0.899,0.5,0
0.17781,0.011768,-0.056956,-0.16844,,0.9,0.9,0.5,0
0.17619,0.01171,-0.056039,-0.16703,,0.901,0.901,0.5,0
0.17458,0.011651,-0.055121,-0.16562,,0.902,0.902,0.5,0
0.17296,0.011593,-0.054203,-0.16422,,0.903,0.903,0.5,0
0.17135,0.011535,-0.053285,-0.16281,,0.904,0.904,0.5,0
0.16973,0.011477,-0.052368,-0.1614,,0.905,0.905,0.5,0
0.16812,0.011419,-0.05145,-0.15999,,0.906,0.906,0.5,0
0.1665,0.01136,-0.050532,-0.15859,,0.907,0.907,0.5,0
0.16489,0.011302,-0.049614,-0.15718,,0.908,0.908,0.5,0
0.16327,0.011244,-0.048697,-0.15577,,0.909,0.909,0.5,0
0.16166,0.011186,-0.047779,-0.15437,,0.91,0.91,0.5,0
0.16004,0.011128,-0.046861,-0.15296,,0.911,0.911,0.5,0
0.15843,0.011069,-0.045944,-0.15155,,0.912,0.912,0.5,0
0.15681,0.011011,-0.045026,-0.15015,,0.913,0.913,0.5,0
0.1552,0.010953,-0.044108,-0.14874,,0.914,0.914,0.5,0
0.15358,0.010895,-0.04319,-0.14733,,0.915,0.915,0.5,0
0.15197,0.010837,-0.042273,-0.14592,,0.916,0.916,0.5,0
0.15035,0.010778,-0.041355,-0.14452,,0.917,0.917,0.5,0
0.14874,0.01072,-0.040437,-0.14311,,0.918,0.918,0.5,0
0.14712,0.010662,-0.039519,-0.1417,,0.919,0.919,0.5,0
0.14551,0.010604,-0.038602,-0.1403,,0.92,0.92,0.5,0
0.14376,0.010522,-0.037823,-0.13868,,0.921,0.921,0.5,0
0.14201,0.010439,-0.037044,-0.13707,,0.922,0.922,0.5,0
0.14026,0.010357,-0.036265,-0.13546,,0.923,0.923,0.5,0
0.13851,0.010275,-0.035487,-0.13385,,0.924,0.924,0.5,0
0.13676,0.010193,-0.034708,-0.13224,,0.925,0.925,0.5,0
0.135,0.010111,-0.033929,-0.13063,,0.926,0.926,0.5,0
0.13325,0.010028,-0.03315,-0.12902,,0.927,0.927,0.5,0
0.1315,0.0099463,-0.032371,-0.1274,,0.928,0.928,0.5,0
0.12975,0.0098641,-0.031593,-0.12579,,0.929,0.929,0.5,0
0.128,0.0097819,-0.030814,-0.12418,,0.93,0.93,0.5,0
0.12625,0.0096997,-0.030035,-0.12257,,0.931,0.931,0.5,0
0.1245,0.0096175,-0.029256,-0.12096,,0.932,0.932,0.5,0
0.12275,0.0095353,-0.028477,-0.11935,,0.933,0.933,0.5,0
0.121,0.0094531,-0.027699,-0.11773,,0.934,0.934,0.5,0
0.11925,0.0093709,-0.02692,-0.11612,,0.935,0.935,0.5,0
0.11749,0.0092887,-0.026141,-0.11451,,0.936,0.936,0.5,0
0.11574,0.0092066,-0.025362,-0.1129,,0.937,0.937,0.5,0
0.11399,0.0091244,-0.024583,-0.11129,,0.938,0.938,0.5,0
0.11224,0.0090422,-0.023805,-0.10968,,0.939,0.939,0.5,0
0.11049,0.00896,-0.023026,-0.10806,,0.94,0.94,0.5,0
0.10866,0.0088597,-0.022425,-0.10631,,0.941,0.941,0.5,0
0.10682,0.0087594,-0.021825,-0.10456,,0.942,0.942,0.5,0
0.10499,0.0086591,-0.021225,-0.1028,,0.943,0.943,0.5,0
0.10316,0.0085588,-0.020624,-0.10105,,0.944,0.944,0.5,0
0.10132,0.0084585,-0.020024,-0.099295,,0.945,0.945,0.5,0
0.099487,0.0083582,-0.019423,-0.097541,,0.946,0.946,0.5,0
0.097653,0.0082578,-0.018823,-0.095787,,0.947,0.947,0.5,0
0.09582,0.0081575,-0.018222,-0.094033,,0.948,0.948,0.5,0
0.093986,0.0080572,-0.017622,-0.092279,,0.949,0.949,0.5,0
0.092152,0.0079569,-0.017022,-0.090525,,0.95,0.95,0.5,0
0.090318,0.0078566,-0.016421,-0.088772,,0.951,0.951,0.5,0
0.088484,0.0077563,-0.015821,-0.087018,,0.952,0.952,0.5,0
0.08665,0.007656,-0.01522,-0.085264,,0.953,0.953,0.5,0
0.084816,0.0075557,-0.01462,-0.08351,,0.954,0.954,0.5,0
0.082982,0.0074554,-0.01402,-0.081756,,0.955,0.955,0.5,0
0.081149,0.0073551,-0.013419,-0.080002,,0.956,0.956,0.5,0
0.079315,0.0072548,-0.012819,-0.078248,,0.957,0.957,0.5,0
0.077481,0.0071545,-0.012218,-0.076494,,0.958,0.958,0.5,0
0.075647,0.0070542,-0.011618,-0.07474,,0.959,0.959,0.5,0
0.073813,0.0069539,-0.011017,-0.072986,,0.96,0.96,0.5,0
0.071955,0.0067994,-0.010668,-0.071158,,0.961,0.961,0.5,0
0.070096,0.006645,-0.010318,-0.06933,,0.962,0.962,0.5,0
0.068238,0.0064906,-0.0099686,-0.067502,,0.963,0.963,0.5,0
0.06638,0.0063362,-0.009619,-0.065674,,0.964,0.964,0.5,0
0.064521,0.0061818,-0.0092694,-0.063846,,0.965,0.965,0.5,0
0.062663,0.0060273,-0.0089198,-0.062018,,0.966,0.966,0.5,0
0.060805,0.0058729,-0.0085703,-0.06019,,0.967,0.967,0.5,0
0.058947,0.0057185,-0.0082207,-0.058362,,0.968,0.968,0.5,0
0.057088,0.0055641,-0.0078711,-0.056534,,0.969,0.969,0.5,0
0.05523,0.0054097,-0.0075215,-0.054706,,0.97,0.97,0.5,0
0.053372,0.0052552,-0.0071719,-0.052878,,0.971,0.971,0.5,0
0.051513,0.0051008,-0.0068223,-0.05105,,0.972,0.972,0.5,0
0.049655,0.0049464,-0.0064727,-0.049222,,0.973,0.973,0.5,0
0.047797,0.004792,-0.0061231,-0.047394,,0.974,0.974,0.5,0
0.045938,0.0046375,-0.0057735,-0.045565,,0.975,0.975,0.5,0
0.04408,0.0044831,-0.0054239,-0.043737,,0.976,0.976,0.5,0
0.042222,0.0043287,-0.0050744,-0.041909,,0.977,0.977,0.5,0
0.040364,0.0041743,-0.0047248,-0.040081,,0.978,0.978,0.5,0
0.038505,0.0040199,-0.0043752,-0.038253,,0.979,0.979,0.5,0
0.036647,0.0038654,-0.0040256,-0.036425,,0.98,0.98,0.5,0
0.034815,0.0038699,-0.0038243,-0.034604,,0.981,0.981,0.5,0
0.032982,0.0038743,-0.003623,-0.032783,,0.982,0.982,0.5,0
0.03115,0.0038788,-0.0034217,-0.030962,,0.983,0.983,0.5,0
0.029318,0.0038833,-0.0032205,-0.02914,,0.984,0.984,0.5,0
0.027485,0.0038877,-0.0030192,-0.027319,,0.985,0.985,0.5,0
0.025653,0.0038922,-0.0028179,-0.025498,,0.986,0.986,0.5,0
0.023821,0.0038966,-0.0026166,-0.023676,,0.987,0.987,0.5,0
0.021988,0.0039011,-0.0024154,-0.021855,,0.988,0.988,0.5,0
0.020156,0.0039055,-0.0022141,-0.020034,,0.989,0.989,0.5,0
0.018324,0.00391,-0.0020128,-0.018213,,0.99,0.99,0.5,0
0.016491,0.0039144,-0.0018115,-0.016391,,0.991,0.991,0.5,0
0.014659,0.0039189,-0.0016102,-0.01457,,0.992,0.992,0.5,0
0.012827,0.0039233,-0.001409,-0.012749,,0.993,0.993,0.5,0
0.010994,0.0039278,-0.0012077,-0.010928,,0.994,0.994,0.5,0
0.0091618,0.0039322,-0.0010064,-0.0091063,,0.995,0.995,0.5,0
0.0073294,0.0039367,-0.00080512,-0.0072851,,0.996,0.996,0.5,0
0.0054971,0.0039411,-0.00060384,-0.0054638,,0.997,0.997,0.5,0
0.0036647,0.0039456,-0.00040255,-0.0036425,,0.998,0.998,0.5,0
0.0018323,0.0039501,-0.00020128,-0.0018212,,0.999,0.999,0.5,0
0,0.0039545,0,0,,1,1,0.5,0
